id,race,sex,score,true_label,predicted_label,true-pred,score-adv
5627,African-American,Male,0.68807745,1,1,0,-0.000807918
9220,White,Male,-0.874140382,0,0,0,-0.003224508
2655,African-American,Male,-0.367320329,0,0,0,-0.002440588
9081,Other,Male,-0.000679056,0,0,0,-0.001873413
644,African-American,Male,1.30504775,1,1,0,0.000146372
93,African-American,Male,-0.164142206,1,0,1,-0.002126286
9224,White,Male,-1.046156645,0,0,0,-0.003490529
5754,African-American,Male,0.746835172,1,1,0,-0.000717026
3290,African-American,Male,-0.475283176,0,0,0,-0.002607591
6760,African-American,Male,0.210619152,0,0,0,-0.001546533
10194,African-American,Male,0.999831676,1,1,0,-0.000325686
3785,White,Male,-0.268274307,0,0,0,-0.002287373
2817,White,Male,0.541947842,0,1,-1,-0.001033971
379,Hispanic,Female,-1.263082862,0,0,0,-0.003825962
569,African-American,Female,-0.630377412,0,0,0,-0.00284749
8196,White,Male,0.021657841,1,0,1,-0.001838857
10680,African-American,Male,0.348912627,1,1,0,-0.001332593
8452,White,Male,-0.387755841,0,0,0,-0.002472199
9552,Hispanic,Male,0.273481876,1,1,0,-0.001449284
849,African-American,Male,-0.583503306,1,0,1,-0.002774987
5654,African-American,Male,-0.54250443,0,0,0,-0.002711571
2539,African-American,Female,0.101957142,1,0,1,-0.001714634
10379,African-American,Male,0.832268,1,1,0,-0.000584873
6304,African-American,Male,1.258173585,1,1,0,7.39E-05
9125,White,Male,-1.150525093,1,0,1,-0.00365192
6525,White,Male,-1.355409622,1,0,1,-0.00396871
7472,White,Male,-1.852622628,0,0,0,-0.00473727
3218,Other,Male,-0.370945513,0,0,0,-0.002446196
5137,African-American,Female,-1.206813931,1,0,1,-0.003738958
4409,White,Male,1.499418616,1,1,0,0.000446951
6149,African-American,Male,-0.017662011,1,0,1,-0.001899685
6129,African-American,Male,-0.85358578,0,0,0,-0.003192719
6236,Other,Male,-0.991163433,0,0,0,-0.003405486
8774,White,Male,-0.390646458,0,0,0,-0.002476671
7508,Hispanic,Male,-1.192602992,0,0,0,-0.003716984
3250,White,Male,-1.327427745,0,0,0,-0.003925448
5691,White,Male,-0.414135665,0,0,0,-0.002513006
3287,African-American,Male,0.569536626,1,1,0,-0.000991293
654,White,Male,-1.066429734,0,0,0,-0.003521879
853,African-American,Male,-0.939844787,0,0,0,-0.003326123
3502,Hispanic,Male,-0.999000192,1,0,1,-0.003417605
691,African-American,Male,-0.029864555,1,0,1,-0.001918562
4205,White,Female,-0.939466774,1,0,1,-0.003325537
5960,White,Male,-1.510922074,0,0,0,-0.004209128
10168,White,Male,-1.267807126,0,0,0,-0.003833266
5219,White,Female,-0.300563157,1,0,1,-0.002337321
2467,African-American,Male,0.16268295,0,0,0,-0.001620691
6160,African-American,Male,0.808667302,1,1,0,-0.00062138
3671,White,Male,-1.045758128,0,0,0,-0.003489913
1849,African-American,Male,0.335472077,1,1,0,-0.001353385
6968,African-American,Male,0.818831444,1,1,0,-0.000605658
6593,African-American,Male,-1.589190364,0,0,0,-0.004330116
4081,White,Male,-0.461783707,0,0,0,-0.00258671
6591,African-American,Female,-1.960086226,0,0,0,-0.00490333
668,Hispanic,Male,-0.09696839,1,0,1,-0.002022371
1864,African-American,Male,-0.919255137,0,0,0,-0.00329428
7189,White,Male,-0.047137637,1,0,1,-0.001945283
7192,Other,Female,-1.993635297,0,0,0,-0.00495517
2835,White,Male,0.89201194,1,1,0,-0.00049246
7661,White,Female,2.076778889,1,1,0,0.00133954
7595,Hispanic,Female,-1.813721776,0,0,0,-0.004677152
7218,African-American,Male,-0.446500868,0,0,0,-0.00256307
9527,African-American,Male,-0.663311481,0,0,0,-0.00289843
2400,African-American,Male,1.045183301,0,1,-1,-0.00025554
4500,African-American,Male,0.679012299,0,1,-1,-0.000821941
2383,Other,Male,-0.975916982,0,0,0,-0.003381907
2927,African-American,Male,0.271697491,1,1,0,-0.001452045
10237,White,Male,0.79471457,1,1,0,-0.000642963
5617,White,Male,-1.477578521,0,0,0,-0.004157582
6259,White,Male,-1.262469411,0,0,0,-0.003825013
6285,White,Female,-1.012565017,1,0,1,-0.003438582
9626,African-American,Male,0.849320889,1,1,0,-0.000558495
41,White,Male,1.167699456,1,1,0,-6.60E-05
7060,African-American,Female,0.549984634,0,1,-1,-0.001021539
2290,African-American,Male,-0.808593512,1,0,1,-0.003123133
2582,White,Male,-0.608265758,0,0,0,-0.002813289
8237,Hispanic,Male,-1.027454734,0,0,0,-0.003461608
8681,African-American,Male,1.449973702,1,1,0,0.000370492
6081,White,Female,-0.402272493,0,0,0,-0.002494655
9087,White,Male,-1.357804656,1,0,1,-0.003972413
7765,Hispanic,Male,0.621018708,1,1,0,-0.000911653
5797,Hispanic,Male,0.277249068,0,1,-1,-0.001443456
8231,African-American,Male,-0.334470838,0,0,0,-0.002389773
9972,African-American,Male,-0.449688405,0,0,0,-0.002568
2062,African-American,Male,-1.081692696,0,0,0,-0.003545482
1770,African-American,Male,-0.37347883,1,0,1,-0.002450114
5153,African-American,Male,1.640842557,1,1,0,0.000665628
10499,White,Female,0.655533016,1,1,0,-0.000858262
9247,African-American,Male,-0.062496603,1,0,1,-0.001969044
4809,White,Female,0.328386724,1,1,0,-0.001364346
3673,Other,Male,-1.028641701,0,0,0,-0.003463443
3917,African-American,Male,-0.384782255,0,0,0,-0.002467599
8503,African-American,Male,-0.670372903,0,0,0,-0.002909353
2502,Hispanic,Male,-1.435000181,0,0,0,-0.004091759
6019,White,Male,-0.208685949,1,0,1,-0.002195194
