id,race,sex,score,true_label,predicted_label,true-pred,predicted-race,predicted-sex,,adjusted score,,maxScore,minScore,,maxScore - minScore
5481,0,0,-0.150817484,1,0,1,1,1,,0.53,,2.158011913,-2.723813295,,4.881825208
2407,0,0,-1.411411643,0,0,0,1,1,,0.27,,,,,
2837,1,0,-0.901162207,1,0,1,1,1,,0.37,,max(adjusted score),,,
2888,0,0,-0.658250451,0,0,0,1,1,,0.42,,1.00,,,
5477,2,0,-1.245701671,0,0,0,1,1,,0.30,,,,,
5753,0,1,-0.144074708,1,0,1,1,1,,0.53,,,,,
1780,2,0,-1.691618085,0,0,0,1,1,,0.21,,,,,
866,0,0,0.240454257,0,1,-1,1,1,,0.61,,,,,
5491,0,0,-1.329929948,1,0,1,1,1,,0.29,,,,,
946,2,0,-0.189574763,1,0,1,1,1,,0.52,,,,,
104,2,0,-2.181569338,0,0,0,1,1,,0.11,,,,,
4147,5,0,0.232738614,1,1,0,1,1,,0.61,,,,,
3544,0,1,-1.875041366,1,0,1,1,1,,0.17,,,,,
6003,0,1,-0.918563247,1,0,1,1,1,,0.37,,,,,
358,2,0,-2.204629898,0,0,0,1,1,,0.11,,,,,
2278,0,1,0.365279347,1,1,0,1,1,,0.63,,,,,
3112,0,0,-1.385694385,0,0,0,1,1,,0.27,,,,,
525,0,0,-1.457275987,0,0,0,1,1,,0.26,,,,,
5426,1,0,0.74167943,1,1,0,1,1,,0.71,,,,,
4255,2,0,-2.057635069,0,0,0,1,1,,0.14,,,,,
3949,0,0,-1.105750084,0,0,0,1,1,,0.33,,,,,
2782,0,1,0.058328617,1,1,0,1,1,,0.57,,,,,
2463,2,0,-1.703111529,1,0,1,1,1,,0.21,,,,,
3504,0,0,-0.626448572,0,0,0,1,1,,0.43,,,,,
1625,5,1,-2.367272377,0,0,0,1,1,,0.07,,,,,
4400,1,0,-0.278697431,1,0,1,1,1,,0.50,,,,,
1702,1,0,-1.682947993,0,0,0,1,1,,0.21,,,,,
6063,0,0,-0.789241791,0,0,0,1,1,,0.40,,,,,
3902,2,0,-1.393453717,0,0,0,1,1,,0.27,,,,,
5208,0,0,-0.812522709,0,0,0,1,1,,0.39,,,,,
3429,5,0,-1.605740905,0,0,0,1,1,,0.23,,,,,
1258,0,0,0.12139719,1,1,0,1,1,,0.58,,,,,
780,0,0,0.080426142,1,1,0,1,1,,0.57,,,,,
3769,1,0,-2.267042398,1,0,1,1,1,,0.09,,,,,
5843,2,1,-0.456605196,1,0,1,1,1,,0.46,,,,,
1205,2,1,-2.573172092,0,0,0,1,1,,0.03,,,,,
5941,1,1,-1.242934823,1,0,1,1,1,,0.30,,,,,
5645,0,0,1.314195752,1,1,0,2,1,,0.83,,,,,
4652,5,0,-1.037368178,1,0,1,1,1,,0.35,,,,,
108,2,0,-0.42435956,1,0,1,1,1,,0.47,,,,,
3286,2,0,-1.223996282,0,0,0,1,1,,0.31,,,,,
514,0,1,-2.672186613,0,0,0,1,1,,0.01,,,,,
1819,2,1,-1.795325875,0,0,0,1,1,,0.19,,,,,
1987,1,0,-0.477876484,0,0,0,1,1,,0.46,,,,,
399,0,0,-0.936572194,1,0,1,1,1,,0.37,,,,,
5719,0,0,-0.763962924,1,0,1,1,1,,0.40,,,,,
1667,2,1,-0.884082794,1,0,1,1,1,,0.38,,,,,
2136,1,1,-1.696378469,0,0,0,1,1,,0.21,,,,,
4961,2,1,-1.502533436,1,0,1,1,1,,0.25,,,,,
1790,2,1,-1.153663516,1,0,1,1,1,,0.32,,,,,
1967,5,1,-1.107820988,1,0,1,1,1,,0.33,,,,,
3232,2,0,-0.922147751,0,0,0,1,1,,0.37,,,,,
5210,0,0,-0.096172705,1,1,0,1,1,,0.54,,,,,
801,2,1,-2.589890718,0,0,0,1,1,,0.03,,,,,
2774,2,1,-0.390960157,1,0,1,1,1,,0.48,,,,,
146,0,0,-1.697634578,0,0,0,1,1,,0.21,,,,,
4672,1,0,-0.116735168,1,0,1,1,1,,0.53,,,,,
2070,0,0,-0.994876087,0,0,0,1,1,,0.35,,,,,
3732,2,1,-2.062935829,1,0,1,1,1,,0.14,,,,,
1969,2,0,-2.370154142,0,0,0,1,1,,0.07,,,,,
4928,0,0,-0.736924887,0,0,0,1,1,,0.41,,,,,
3805,0,0,-0.589767218,1,0,1,1,1,,0.44,,,,,
3102,5,0,-2.085565567,0,0,0,1,1,,0.13,,,,,
1624,2,0,0.019807616,1,1,0,1,1,,0.56,,,,,
2594,0,0,-1.821421981,0,0,0,1,1,,0.18,,,,,
3342,0,0,-0.733325839,0,0,0,1,1,,0.41,,,,,
4930,2,0,0.164227903,0,1,-1,1,1,,0.59,,,,,
5761,2,0,-1.919189692,0,0,0,1,1,,0.16,,,,,
4617,2,0,-1.401958585,0,0,0,1,1,,0.27,,,,,
